Distance,Sharon Lokedi,Helen Obiri,Yalemzerf Yehualaw,Irine Cheptai,Amane Beriso,Calli Thackery,Jess McClain,Annie Frisbie,Stacy Ndiwa,Tsige Haileslase,Mary Ngugi,Cynthia Limo,Emma Bates,Viola Cheptoo,Buze Diriba,Dakotah Popehn,Des Linden,Sara Hall,Tristin Colley,Sara Vaughn,Karen,Rachel
5K,11.08,11.09,11.07,11.08,11.09,11.07,11.07,11.07,11.07,11.08,11.08,11.08,11.07,11.08,11.07,11.04,11.02,11.07,11,11,8.97,9.16
10K,11.65,11.64,11.64,11.64,11.64,11.65,11.56,11.64,11.64,11.63,11.63,11.64,11.58,11.64,11.65,11.27,11.04,11.56,11.08,11.13,8.93,9.32
15K,11.42,11.43,11.43,11.43,11.43,11.44,11.26,11.43,11.43,11.43,11.43,11.43,11.23,11.43,11.43,11.02,10.93,11.25,10.89,10.97,9.07,9.36
20K,11.72,11.72,11.73,11.72,11.72,11.15,11.03,11.09,11.09,11.16,11.16,11.16,11.03,11.16,11.15,10.97,10.91,11.03,10.94,10.71,9.08,9.37
HALF,11.1,11.07,11.08,11.1,11.09,11,11.12,11.11,11.11,11.05,11,11,11.12,11.02,11.02,11.04,10.85,11.11,11.08,10.47,9.2,9.43
25K,11.53,11.54,11.54,11.53,11.54,10.95,10.95,11.02,11.02,10.93,10.94,10.94,10.95,10.94,10.95,10.98,11,10.94,10.8,10.2,9.18,9.41
30K,11.45,11.44,11.44,11.31,11.45,10.72,10.86,10.73,10.73,10.72,10.64,10.63,10.55,10.55,10.73,10.74,10.65,10.54,10.65,9.85,9.16,9.25
20 Miles,10.93,10.93,10.93,10.67,10.92,10.55,10.58,10.54,10.54,10.54,10.34,10.37,10.24,10.29,10.54,10.47,10.48,10.16,10.18,9.65,9.3,9.15
21 Miles,10.45,10.44,10.44,9.98,10.44,9.97,9.99,9.88,9.88,9.91,9.58,9.59,9.68,9.37,9.95,9.79,9.81,9.41,10.36,8.93,8.86,8.78
35K,11.79,11.78,11.81,10.99,11.54,10.95,11.07,11.03,11.03,11.02,10.39,10.39,11.03,10.67,10.68,10.93,10.91,10.7,10.06,10.15,9.83,9.14
23 Miles,11.5,11.5,11.5,10.27,9.6,10.65,10.7,10.54,10.54,10.37,10.11,10.12,10.37,10.09,10.04,10.25,10.25,9.83,10.21,9.76,9.34,8.56
24 Miles,12.19,12.19,12.16,10.71,10.12,11.13,10.97,10.99,10.99,10.68,10.55,10.53,10.69,10.57,9.63,10.42,10.53,10.28,10.75,10.46,9.9,8.56
40K,12.12,12.12,11.55,10.49,10.48,11.14,11.14,10.79,10.79,10.5,10.42,10.41,10.47,10.39,9.64,10.26,10.44,9.97,10.44,10.23,9.65,7.4
25.2 Miles,10.76,10.79,10.17,9.41,8.95,10.15,10.31,9.67,9.67,9.55,9.57,9.59,9.38,9.13,8.69,9.05,9.72,9.2,9.68,9.64,9.26,8.69
Finish Net,12.08,11.36,11.17,10.35,9.82,11.32,11.66,10.69,10.69,10.81,11.01,10.88,10.42,10.28,9.69,10.04,10.66,10.31,10.6,10.7,9.26,9.8