School,Number of Regional Entries,Number of National Qualifiers,Number of Outperformers,Distinct Events,Percent Qualifying,Percent Outperforming,Percent Events Represented,Number of Regional Entries (Scaled),Overall Score
No. Arizona,20,7,13,6,0.35,0.65,1.0,0.9047619047619047,0.7261904761904762
New Mexico,22,9,8,6,0.4090909090909091,0.36363636363636365,1.0,0.9999999999999998,0.6931818181818181
Washington,13,3,9,6,0.23076923076923078,0.6923076923076923,1.0,0.5714285714285714,0.6236263736263736
BYU,16,7,5,6,0.4375,0.3125,1.0,0.7142857142857142,0.6160714285714286
TX A&M,6,3,6,4,0.5,1.0,0.6666666666666666,0.23809523809523808,0.6011904761904762
Arkansas,8,4,4,6,0.5,0.5,1.0,0.3333333333333333,0.5833333333333333
OK State,12,5,8,4,0.4166666666666667,0.6666666666666666,0.6666666666666666,0.5238095238095237,0.5684523809523809
Penn State,10,3,7,5,0.3,0.7,0.8333333333333334,0.42857142857142855,0.5654761904761905
IA State,10,5,5,5,0.5,0.5,0.8333333333333334,0.42857142857142855,0.5654761904761905
Alabama,9,6,3,5,0.6666666666666666,0.3333333333333333,0.8333333333333334,0.38095238095238093,0.5535714285714285
LSU,1,1,1,1,1.0,1.0,0.16666666666666666,0.0,0.5416666666666666
New Hampshire,1,1,1,1,1.0,1.0,0.16666666666666666,0.0,0.5416666666666666
Baylor,1,1,1,1,1.0,1.0,0.16666666666666666,0.0,0.5416666666666666
Kansas,1,1,1,1,1.0,1.0,0.16666666666666666,0.0,0.5416666666666666
TX Tech,7,3,3,6,0.42857142857142855,0.42857142857142855,1.0,0.2857142857142857,0.5357142857142857
Notre Dame,17,2,7,5,0.11764705882352941,0.4117647058823529,0.8333333333333334,0.7619047619047619,0.5311624649859944
Tulane,7,2,5,5,0.2857142857142857,0.7142857142857143,0.8333333333333334,0.2857142857142857,0.5297619047619048
Mich State,7,3,4,5,0.42857142857142855,0.5714285714285714,0.8333333333333334,0.2857142857142857,0.5297619047619048
Gonzaga,11,2,5,6,0.18181818181818182,0.45454545454545453,1.0,0.4761904761904761,0.5281385281385281
Harvard,12,3,6,5,0.25,0.5,0.8333333333333334,0.5238095238095237,0.5267857142857143
Virginia,10,4,6,4,0.4,0.6,0.6666666666666666,0.42857142857142855,0.5238095238095237
Wake Forest,6,3,4,4,0.5,0.6666666666666666,0.6666666666666666,0.23809523809523808,0.5178571428571428
Oregon,11,2,6,5,0.18181818181818182,0.5454545454545454,0.8333333333333334,0.4761904761904761,0.5091991341991342
E. Kentucky,7,3,3,5,0.42857142857142855,0.42857142857142855,0.8333333333333334,0.2857142857142857,0.49404761904761907
CBU,6,1,5,4,0.16666666666666666,0.8333333333333334,0.6666666666666666,0.23809523809523808,0.47619047619047616
Georgetown,6,2,3,5,0.3333333333333333,0.5,0.8333333333333334,0.23809523809523808,0.47619047619047616
Wyoming,4,2,3,3,0.5,0.75,0.5,0.14285714285714285,0.4732142857142857
Youngstown St.,2,1,2,2,0.5,1.0,0.3333333333333333,0.047619047619047616,0.47023809523809523
Navy,2,1,2,2,0.5,1.0,0.3333333333333333,0.047619047619047616,0.47023809523809523
Furman,7,2,3,5,0.2857142857142857,0.42857142857142855,0.8333333333333334,0.2857142857142857,0.45833333333333337
NC State,7,5,1,4,0.7142857142857143,0.14285714285714285,0.6666666666666666,0.2857142857142857,0.45238095238095233
Michigan,9,0,5,5,0.0,0.5555555555555556,0.8333333333333334,0.38095238095238093,0.44246031746031744
Kentucky,3,1,3,2,0.3333333333333333,1.0,0.3333333333333333,0.09523809523809523,0.44047619047619047
Villanova,6,3,3,3,0.5,0.5,0.5,0.23809523809523808,0.43452380952380953
Idaho,2,1,2,1,0.5,1.0,0.16666666666666666,0.047619047619047616,0.4285714285714286
Syracuse,8,1,6,3,0.125,0.75,0.5,0.3333333333333333,0.4270833333333333
Stanford,12,3,3,4,0.25,0.25,0.6666666666666666,0.5238095238095237,0.42261904761904756
UT State,8,1,3,5,0.125,0.375,0.8333333333333334,0.3333333333333333,0.41666666666666663
GA Tech,5,0,4,4,0.0,0.8,0.6666666666666666,0.19047619047619047,0.41428571428571426
Utah,7,2,4,3,0.2857142857142857,0.5714285714285714,0.5,0.2857142857142857,0.4107142857142857
North Carolina,8,3,2,4,0.375,0.25,0.6666666666666666,0.3333333333333333,0.40625
Wisconsin,10,0,5,4,0.0,0.5,0.6666666666666666,0.42857142857142855,0.39880952380952384
Louisville,3,2,1,3,0.6666666666666666,0.3333333333333333,0.5,0.09523809523809523,0.3988095238095238
Oklahoma,3,1,2,3,0.3333333333333333,0.6666666666666666,0.5,0.09523809523809523,0.3988095238095238
Army West Point,3,1,2,3,0.3333333333333333,0.6666666666666666,0.5,0.09523809523809523,0.3988095238095238
Portland,6,1,3,4,0.16666666666666666,0.5,0.6666666666666666,0.23809523809523808,0.39285714285714285
La Salle,4,1,2,4,0.25,0.5,0.6666666666666666,0.14285714285714285,0.38988095238095233
Wash State,8,1,2,5,0.125,0.25,0.8333333333333334,0.3333333333333333,0.38541666666666663
Ole Miss,7,2,2,4,0.2857142857142857,0.2857142857142857,0.6666666666666666,0.2857142857142857,0.38095238095238093
Weber State,5,1,3,3,0.2,0.6,0.5,0.19047619047619047,0.3726190476190476
Colorado,5,1,2,4,0.2,0.4,0.6666666666666666,0.19047619047619047,0.3642857142857143
UCLA,3,0,3,2,0.0,1.0,0.3333333333333333,0.09523809523809523,0.35714285714285715
Florida,3,1,2,2,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.09523809523809523,0.3571428571428571
Penn,3,1,2,2,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.09523809523809523,0.3571428571428571
Miss State,3,1,2,2,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.09523809523809523,0.3571428571428571
Auburn,3,2,1,2,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.09523809523809523,0.3571428571428571
Clemson,3,1,2,2,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.09523809523809523,0.3571428571428571
UT Valley,5,0,2,5,0.0,0.4,0.8333333333333334,0.19047619047619047,0.35595238095238096
Purdue,6,0,3,4,0.0,0.5,0.6666666666666666,0.23809523809523808,0.35119047619047616
West Virginia,4,2,1,3,0.5,0.25,0.5,0.14285714285714285,0.3482142857142857
Liberty,4,0,3,3,0.0,0.75,0.5,0.14285714285714285,0.3482142857142857
Minnesota,4,1,2,3,0.25,0.5,0.5,0.14285714285714285,0.3482142857142857
Boise State,4,1,2,3,0.25,0.5,0.5,0.14285714285714285,0.3482142857142857
Belmont,2,0,2,2,0.0,1.0,0.3333333333333333,0.047619047619047616,0.34523809523809523
Boston U.,2,1,1,2,0.5,0.5,0.3333333333333333,0.047619047619047616,0.34523809523809523
Tulsa,2,0,2,2,0.0,1.0,0.3333333333333333,0.047619047619047616,0.34523809523809523
Cen Michigan,2,1,1,2,0.5,0.5,0.3333333333333333,0.047619047619047616,0.34523809523809523
Dartmouth,2,0,2,2,0.0,1.0,0.3333333333333333,0.047619047619047616,0.34523809523809523
Yale,2,0,2,2,0.0,1.0,0.3333333333333333,0.047619047619047616,0.34523809523809523
Boston College,4,0,2,4,0.0,0.5,0.6666666666666666,0.14285714285714285,0.32738095238095233
VA Tech,5,1,1,4,0.2,0.2,0.6666666666666666,0.19047619047619047,0.3142857142857143
FL State,6,1,1,4,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.23809523809523808,0.30952380952380953
Butler,4,2,1,2,0.5,0.25,0.3333333333333333,0.14285714285714285,0.306547619047619
Iowa,2,0,2,1,0.0,1.0,0.16666666666666666,0.047619047619047616,0.3035714285714286
Kennesaw State,2,0,2,1,0.0,1.0,0.16666666666666666,0.047619047619047616,0.3035714285714286
UC Irvine,1,0,1,1,0.0,1.0,0.16666666666666666,0.0,0.2916666666666667
Binghamton,1,0,1,1,0.0,1.0,0.16666666666666666,0.0,0.2916666666666667
UC Santa Barbara,1,0,1,1,0.0,1.0,0.16666666666666666,0.0,0.2916666666666667
Ark State,1,0,1,1,0.0,1.0,0.16666666666666666,0.0,0.2916666666666667
Sacramento St.,1,0,1,1,0.0,1.0,0.16666666666666666,0.0,0.2916666666666667
Tennessee,1,0,1,1,0.0,1.0,0.16666666666666666,0.0,0.2916666666666667
UMass Lowell,1,0,1,1,0.0,1.0,0.16666666666666666,0.0,0.2916666666666667
Duke,1,0,1,1,0.0,1.0,0.16666666666666666,0.0,0.2916666666666667
Chattanooga,1,0,1,1,0.0,1.0,0.16666666666666666,0.0,0.2916666666666667
Bradley,1,0,1,1,0.0,1.0,0.16666666666666666,0.0,0.2916666666666667
Fordham,1,0,1,1,0.0,1.0,0.16666666666666666,0.0,0.2916666666666667
Drake,1,0,1,1,0.0,1.0,0.16666666666666666,0.0,0.2916666666666667
George Mason,1,0,1,1,0.0,1.0,0.16666666666666666,0.0,0.2916666666666667
Georgia,1,0,1,1,0.0,1.0,0.16666666666666666,0.0,0.2916666666666667
Akron,1,1,0,1,1.0,0.0,0.16666666666666666,0.0,0.2916666666666667
Maine,1,0,1,1,0.0,1.0,0.16666666666666666,0.0,0.2916666666666667
Hofstra,1,0,1,1,0.0,1.0,0.16666666666666666,0.0,0.2916666666666667
IN State,1,0,1,1,0.0,1.0,0.16666666666666666,0.0,0.2916666666666667
Cen Arkansas,1,0,1,1,0.0,1.0,0.16666666666666666,0.0,0.2916666666666667
KS State,1,0,1,1,0.0,1.0,0.16666666666666666,0.0,0.2916666666666667
Charlotte,1,0,1,1,0.0,1.0,0.16666666666666666,0.0,0.2916666666666667
SD State,3,1,1,2,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.09523809523809523,0.2738095238095238
Nebraska,3,0,2,2,0.0,0.6666666666666666,0.3333333333333333,0.09523809523809523,0.2738095238095238
Princeton,5,0,2,3,0.0,0.4,0.5,0.19047619047619047,0.27261904761904765
MT State,5,1,1,3,0.2,0.2,0.5,0.19047619047619047,0.27261904761904765
Connecticut,5,0,2,3,0.0,0.4,0.5,0.19047619047619047,0.27261904761904765
Lipscomb,5,0,1,4,0.0,0.2,0.6666666666666666,0.19047619047619047,0.2642857142857143
Texas,3,0,1,3,0.0,0.3333333333333333,0.5,0.09523809523809523,0.23214285714285715
North Dakota,3,1,0,3,0.3333333333333333,0.0,0.5,0.09523809523809523,0.23214285714285715
Indiana,3,0,1,3,0.0,0.3333333333333333,0.5,0.09523809523809523,0.23214285714285715
Cal Poly,4,0,1,3,0.0,0.25,0.5,0.14285714285714285,0.2232142857142857
Providence,2,1,0,2,0.5,0.0,0.3333333333333333,0.047619047619047616,0.22023809523809523
William & Mary,2,0,1,2,0.0,0.5,0.3333333333333333,0.047619047619047616,0.22023809523809523
Ohio State,2,0,1,2,0.0,0.5,0.3333333333333333,0.047619047619047616,0.22023809523809523
Cornell,2,0,1,2,0.0,0.5,0.3333333333333333,0.047619047619047616,0.22023809523809523
Bryant,2,0,1,2,0.0,0.5,0.3333333333333333,0.047619047619047616,0.22023809523809523
Air Force,3,0,1,2,0.0,0.3333333333333333,0.3333333333333333,0.09523809523809523,0.19047619047619047
Iona,3,0,1,2,0.0,0.3333333333333333,0.3333333333333333,0.09523809523809523,0.19047619047619047
Missouri,4,0,0,3,0.0,0.0,0.5,0.14285714285714285,0.1607142857142857
South Carolina,2,0,0,2,0.0,0.0,0.3333333333333333,0.047619047619047616,0.09523809523809523
Elon,2,0,0,2,0.0,0.0,0.3333333333333333,0.047619047619047616,0.09523809523809523
Mid. Tenn. State,2,0,0,1,0.0,0.0,0.16666666666666666,0.047619047619047616,0.05357142857142857
Lamar,1,0,0,1,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664
App State,1,0,0,1,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664
Xavier (Ohio),1,0,0,1,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664
CSU Fullerton,1,0,0,1,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664
Charleston Southern,1,0,0,1,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664
Cincinnati,1,0,0,1,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664
Colo State,1,0,0,1,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664
DE State,1,0,0,1,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664
DePaul,1,0,0,1,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664
High Point,1,0,0,1,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664
Illinois,1,0,0,1,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664
TCU,1,0,0,1,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664
MO State,1,0,0,1,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664
St. Mary's (Cal.),1,0,0,1,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664
No. Florida,1,0,0,1,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664
UMass Amherst,1,0,0,1,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664
No. Iowa,1,0,0,1,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664
OR State,1,0,0,1,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664
UC San Diego,1,0,0,1,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664
Quinnipiac,1,0,0,1,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664
UC Davis,1,0,0,1,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664
Rice,1,0,0,1,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664
SMU,1,0,0,1,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664
Toledo,1,0,0,1,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664
San Francisco,1,0,0,1,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664
Miami (Fla.),1,0,0,1,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664
